Acidity,Firmness,Sweetness,Weight,Water_Content,Fruit_Name,Acid_Firm_Ratio,Sweet_Acid_Balance,Density_Index
3.74,3.14,6.94,173.4,84.92,Apple,1.19,3.2,2.02
4.37,2.79,6.1,165.28,88.98,Orange,1.57,1.73,1.84
4.09,2.8,6.74,183.04,74.89,Orange,1.46,2.65,2.41
4.6,2.76,6.57,192.92,71.71,Apple,1.67,1.97,2.65
1.87,4.64,7.84,185.15,72.72,Apple,0.4,5.97,2.51
1.27,3.86,6.76,224.16,82.55,Apple,0.33,5.49,2.68
3.79,4.24,7.03,139.75,62.67,Apple,0.89,3.24,2.19
2.9,2.96,7.44,147.58,82.77,Orange,0.98,4.54,1.76
4.17,2.62,9.51,182.48,80.8,Orange,1.59,5.34,2.23
5.43,2.4,7.24,147.53,101.58,Orange,2.26,1.81,1.44
2.87,3.75,6.11,137.47,61.36,Apple,0.77,3.24,2.2
2.6,3.69,6.06,152.49,85.1,Orange,0.7,3.46,1.77
4.64,1.81,7.35,131.49,83.95,Orange,2.56,2.71,1.55
3.4,3.34,5.91,160.01,77.63,Apple,1.02,2.51,2.03
3.14,3.29,6.5,142.02,76.43,Apple,0.95,3.36,1.83
2.72,4.19,4.95,166.51,53.34,Apple,0.65,2.23,3.06
4.09,2.67,4.49,205.14,74.11,Apple,1.53,0.4,2.73
2.37,4.85,7.07,177.2,80.14,Apple,0.49,4.7,2.18
1.73,3.61,6.21,193.74,78.64,Apple,0.48,4.48,2.43
2.87,3.97,7.33,220.06,83.41,Apple,0.72,4.46,2.61
4.04,2.86,7.83,165.5,86.67,Orange,1.41,3.79,1.89
2.77,3.85,5.93,163.92,81.84,Apple,0.72,3.16,1.98
2.94,3.44,6.41,189.6,70.3,Apple,0.85,3.47,2.66
3.27,3.99,5.35,164.67,64.47,Apple,0.82,2.08,2.52
1.9,3.79,8.38,165.28,65.4,Apple,0.5,6.48,2.49
4.18,1.37,7.23,155.66,81.53,Orange,3.05,3.05,1.89
2.89,3.06,6.94,200.93,84.03,Apple,0.94,4.05,2.36
3.46,3.14,5.51,168.29,64.07,Apple,1.1,2.05,2.59
2.98,4.18,7.35,182.64,78.02,Apple,0.71,4.37,2.31
3.17,2.42,6.79,152.04,73.74,Apple,1.31,3.62,2.03
4.87,2.51,11.18,143.31,88.14,Orange,1.94,6.31,1.61
3.12,3.04,7.52,158.72,86.92,Apple,1.03,4.4,1.81
3.6,2.29,7.16,174.35,72.55,Apple,1.57,3.56,2.37
4.59,3.35,8.22,183.53,91.51,Orange,1.37,,1.98
4.04,1.96,8.3,151.33,68.26,Orange,2.06,4.26,2.18
4.82,2.82,7.7,155.14,84.77,Orange,1.71,2.88,1.81
2.97,3.23,6.65,133.64,94.34,Apple,0.92,3.68,1.4
4.42,4.03,6.92,252.83,64.45,Apple,1.1,2.5,3.86
3.23,3.23,7.12,144.84,82.48,Orange,1.0,3.89,1.74
4.34,3.98,6.58,196.29,81.38,Apple,1.09,2.24,2.38
2.81,3.83,7.11,159.38,71.7,Apple,0.73,4.3,2.19
2.07,3.65,4.9,175.39,89.23,Apple,0.57,2.83,1.94
2.99,3.31,8.91,164.43,61.15,Apple,0.9,5.92,2.65
4.07,2.42,7.98,151.31,90.62,Orange,1.68,3.91,1.65
3.6,4.48,7.35,184.72,66.25,Apple,0.8,3.75,2.75
3.8,1.95,9.22,158.99,88.19,Orange,1.95,5.42,1.78
2.43,2.39,6.82,166.54,67.36,Apple,1.02,4.39,2.44
1.82,3.2,5.02,206.03,79.53,Apple,0.57,3.2,2.56
2.7,3.46,7.1,218.23,74.76,Apple,0.78,4.4,2.88
1.19,2.89,6.11,216.0,72.16,Apple,0.41,4.92,2.95
5.88,,9.89,143.2,80.84,Orange,,4.01,1.75
4.22,2.91,6.07,155.61,76.42,Orange,1.45,1.85,2.01
4.14,2.52,6.55,152.0,83.03,Orange,1.64,2.41,1.81
3.58,1.76,9.31,128.49,77.96,Orange,2.03,5.73,1.63
2.21,4.17,7.0,177.46,71.94,Apple,0.53,4.79,2.43
5.09,3.65,6.44,129.73,80.24,Orange,1.39,1.35,1.6
3.24,3.97,6.31,179.15,69.54,Apple,0.82,3.07,2.54
1.98,3.35,7.15,144.47,,Apple,0.59,5.17,
3.98,2.92,6.65,191.8,82.87,Apple,1.36,2.67,2.29
3.51,3.54,8.73,194.18,78.45,Apple,0.99,5.22,2.44
2.5,3.85,4.8,195.29,78.9,Apple,0.65,2.3,2.44
2.86,3.61,6.73,201.49,73.25,Apple,0.79,3.87,2.71
2.5,1.83,8.6,149.25,69.94,Orange,1.37,6.1,2.1
1.82,2.93,4.49,167.63,73.55,Apple,0.62,2.67,2.25
2.52,3.49,7.15,176.38,75.22,Apple,0.72,4.63,2.31
3.31,2.96,7.17,180.36,82.62,Apple,1.12,3.86,2.16
2.8,4.26,7.24,180.55,78.49,Apple,0.66,4.44,2.27
3.5,2.57,7.68,167.32,79.06,Orange,1.36,4.18,2.09
4.47,3.95,10.11,194.31,80.16,Apple,1.13,5.64,2.39
4.13,3.52,6.98,141.85,76.81,Orange,1.17,2.85,1.82
3.97,3.05,7.87,140.09,99.69,Orange,1.3,3.9,1.39
3.98,2.79,6.4,179.97,78.79,Apple,1.43,2.42,2.26
4.04,4.04,7.03,82.11,85.34,Apple,1.0,2.99,0.95
3.78,3.11,5.85,143.31,84.03,Orange,1.22,2.07,1.69
4.54,3.74,9.17,117.31,79.58,Orange,1.21,4.63,1.46
3.07,3.13,7.52,147.41,80.07,Orange,0.98,4.45,1.82
3.57,1.86,8.67,166.1,84.53,Orange,1.92,5.1,1.94
3.11,2.24,7.09,167.07,61.33,Apple,1.39,3.98,2.68
3.95,3.44,4.71,193.17,79.81,Apple,1.15,0.76,2.39
3.42,4.22,6.39,139.02,75.3,Apple,0.81,2.97,1.82
3.86,2.71,9.4,143.23,93.99,Orange,1.42,5.54,1.51
3.99,1.98,9.48,181.75,91.87,Orange,2.02,5.49,1.96
4.845993585203419,3.11,7.67,193.74,74.76,Apple,1.56,2.82,2.56
3.48,3.24,8.7,194.09,85.27,Apple,1.07,5.22,2.25
4.53,5.29,6.74,158.74,87.23,Apple,0.86,2.21,1.8
3.21,2.97,6.07,153.3,70.22,Apple,1.08,2.86,2.15
3.77,2.52,7.66,125.05,89.83,Orange,1.5,3.89,1.38
4.19,2.47,8.26,132.26,90.39,Orange,1.7,4.07,1.45
4.02,3.18,7.62,190.09,92.05,Orange,1.26,3.6,2.04
3.16,3.35,7.0,126.82,73.88,Apple,0.94,3.84,1.69
2.65,2.55,5.98,172.34,86.38,Apple,1.04,3.33,1.97
3.99,2.19,7.95,146.69,90.12,Orange,1.82,3.96,1.61
3.76,2.52,10.28,158.78,78.75,Orange,1.49,6.52,1.99
2.82,3.51,7.58,201.7,79.85,Apple,0.8,4.76,2.49
4.38,2.28,6.76,158.71,90.21,Orange,1.92,2.38,1.74
4.42,4.16,7.91,189.74,86.74,Apple,1.06,3.49,2.16
4.45,2.39,5.97,201.07,85.41,Apple,1.86,1.52,2.33
3.23,4.43,5.01,165.89,73.58,Apple,0.73,1.78,2.22
3.11,3.44,7.04,167.07,86.62,Apple,0.9,3.93,1.91
2.62,4.87,6.57,232.58,70.31,Apple,0.54,3.95,3.26
3.75,3.86,7.51,171.93,83.59,Apple,0.97,3.76,2.03
4.85,2.49,8.69,196.5,85.24,Orange,1.95,3.84,2.28
3.01,4.18,6.38,178.14,85.34,Apple,0.72,3.37,2.06
1.64,4.42,6.51,131.6,76.74,Apple,0.37,4.87,1.69
2.85,2.67,8.32,145.71,88.05,Orange,1.07,5.47,1.64
3.12,3.65,7.47,163.45,63.9,Apple,0.85,4.35,2.52
2.41,4.95,6.96,204.39,78.13,Apple,0.49,4.55,2.58
4.91,0.82,9.83,120.47,84.38,Orange,5.99,4.92,1.41
1.92,4.2,4.75,200.78,69.77,Apple,0.46,2.83,2.84
2.41,2.59,8.57,153.28,66.28,Apple,0.93,6.16,2.28
2.89,2.78,5.27,218.44,72.4,Apple,1.04,2.38,2.98
3.48,3.62,5.92,154.16,75.73,Apple,0.96,2.44,2.01
3.69,3.74,8.8,113.3,89.48,Orange,0.99,5.11,1.25
4.41,2.58,7.35,146.24,74.86,Orange,1.71,2.94,1.93
5.63,2.14,8.54,130.64,90.84,Orange,2.63,2.91,1.42
2.93,3.78,6.02,153.61,79.5,Orange,0.78,3.09,1.91
5.34,3.05,9.28,183.4,84.75,Orange,1.75,3.94,2.14
3.41,3.06,5.99,144.2,77.97,Apple,1.11,2.58,1.83
3.14,1.56,7.77,134.3,93.25,Orange,2.01,4.63,1.42
2.09,2.95,5.51,167.79,78.79,Apple,0.71,3.42,2.1
4.28,1.48,6.45,143.5,63.42,Orange,2.89,2.17,2.23
4.91,2.26,6.81,168.37,81.9,Orange,2.17,1.9,2.03
,3.15,7.28,167.78,74.19,Apple,,,2.23
3.14,3.08,6.32,151.4,78.17,Apple,1.02,3.18,1.91
3.42,3.61,7.48,130.82,73.13,Apple,0.95,4.06,1.76
3.29,3.33,5.29,152.39,62.48,Apple,0.99,2.0,2.4
2.99,3.32,8.07,168.91,78.85,Orange,0.9,,2.12
4.6,3.74,5.77,135.71,62.89,Orange,1.23,1.17,2.12
3.48,3.87,4.83,205.93,87.51,Apple,0.9,1.35,2.33
3.93,3.7,5.97,183.54,69.11,Apple,1.06,2.04,2.62
2.96,4.01,6.54,169.94,81.79,Apple,0.74,3.58,2.05
2.91,2.76,6.54,184.66,66.28,Apple,1.05,3.63,2.74
3.41,4.58,8.08,165.31,87.4,Apple,0.74,4.67,1.87
1.11,3.95,8.5,220.73,77.96,Apple,0.28,7.39,2.8
5.47,1.81,6.92,150.11,89.54,Orange,3.02,1.45,1.66
1.6,4.71,4.37,175.89,62.09,Apple,0.34,2.77,2.79
2.74,3.78,6.13,122.9,81.78,Apple,0.72,3.39,1.48
5.08,2.48,6.79,124.78,73.51,Orange,2.05,1.71,1.67
1.93,3.55,6.09,198.82,82.72,Apple,0.54,4.16,2.37
4.22,3.97,7.66,110.81,64.05,Orange,1.06,3.44,1.7
3.7,1.84,9.34,136.9,87.12,Orange,2.01,5.64,1.55
3.63,2.89,6.78,197.42,71.44,Apple,1.26,3.15,2.73
3.05,3.82,6.27,141.21,82.06,Apple,0.8,3.22,1.7
3.23,3.29,,204.48,75.64,Apple,0.98,,2.67
2.86,4.03,7.26,164.58,69.01,Apple,0.71,4.4,2.35
2.02,3.41,5.88,168.2,68.65,Apple,0.59,3.86,2.41
3.29,3.13,8.58,105.01,80.7,Orange,1.05,5.29,1.29
2.82,2.82,5.88,187.44,71.95,Apple,1.0,3.06,2.57
1.88,4.09,5.6,239.3,84.79,Apple,0.46,3.72,2.79
