Number_of_Customers_Per_Day,Average_Order_Value,Operating_Hours_Per_Day,Marketing_Spend_Per_Day,Location_Foot_Traffic,Revenue_Level
152.0,6.74,14.0,106.62,97.0,Medium
485.0,4.5,12.0,57.83,744.0,Medium
398.0,9.09,6.0,91.76,636.0,
320.0,8.48,17.0,,770.0,High
,7.44,,412.52,232.0,Medium
,8.88,6.0,183.49,484.0,Medium
238.0,9.0,11.0,331.35,156.0,Medium
70.0,7.81,10.0,273.27,237.0,Low
152.0,8.78,14.0,341.79,825.0,Medium
171.0,7.73,7.0,344.51,135.0,Medium
264.0,7.6,13.0,318.08,885.0,Medium
380.0,7.14,16.0,140.39,,High
137.0,8.15,,29.11,505.0,Medium
422.0,3.69,7.0,233.23,186.0,Medium
149.0,9.11,15.0,446.58,907.0,Medium
409.0,9.04,16.0,289.05,947.0,High
201.0,,16.0,417.87,,Low
180.0,8.69,17.0,495.9,656.0,
199.0,,,90.17,887.0,Low
358.0,5.01,15.0,348.97,806.0,Medium
307.0,8.08,13.0,340.4,518.0,Medium
393.0,3.71,9.0,490.18,651.0,Medium
,8.63,7.0,492.94,620.0,
343.0,8.74,17.0,,452.0,
435.0,6.31,16.0,129.37,589.0,High
241.0,2.55,10.0,401.29,121.0,Low
493.0,4.65,17.0,62.44,,Medium
326.0,,7.0,392.54,,Medium
210.0,9.86,7.0,456.0,673.0,Medium
363.0,7.24,11.0,197.59,861.0,High
71.0,4.45,16.0,319.01,534.0,Low
302.0,7.26,15.0,220.77,105.0,Medium
285.0,6.55,14.0,224.5,272.0,Medium
394.0,8.35,9.0,162.08,681.0,High
98.0,3.3,11.0,383.44,,Low
108.0,8.21,12.0,468.73,849.0,
219.0,6.56,16.0,470.97,483.0,Medium
237.0,9.72,,95.64,,Medium
320.0,5.06,13.0,438.62,499.0,
239.0,7.24,9.0,371.34,842.0,Medium
495.0,9.49,17.0,133.89,933.0,High
,3.27,6.0,42.97,541.0,Low
495.0,9.53,12.0,141.32,238.0,High
100.0,7.66,,456.98,627.0,Medium
413.0,3.01,11.0,320.26,859.0,Medium
104.0,4.76,7.0,,469.0,Low
293.0,7.81,,136.0,298.0,Medium
369.0,,6.0,,637.0,Medium
180.0,6.87,11.0,23.78,698.0,Medium
356.0,5.09,,193.91,213.0,Medium
184.0,7.16,10.0,317.11,794.0,Medium
70.0,2.84,10.0,81.59,304.0,Low
378.0,9.04,6.0,413.27,525.0,High
,9.8,15.0,,855.0,Medium
323.0,9.77,17.0,329.62,466.0,High
437.0,8.12,10.0,208.55,219.0,High
,3.48,7.0,302.06,366.0,Low
365.0,8.19,12.0,62.65,223.0,High
63.0,,8.0,18.29,519.0,
,2.67,9.0,455.69,394.0,Medium
314.0,4.93,8.0,142.12,494.0,Medium
395.0,6.16,8.0,411.64,67.0,High
102.0,8.28,9.0,,119.0,Medium
435.0,7.62,10.0,113.6,387.0,High
389.0,5.84,,139.93,677.0,High
141.0,4.55,9.0,334.8,641.0,Low
416.0,9.98,17.0,483.07,576.0,High
493.0,5.7,17.0,458.75,737.0,High
477.0,,16.0,256.41,505.0,
313.0,3.73,13.0,399.6,318.0,Medium
480.0,8.46,15.0,76.52,680.0,High
84.0,7.7,12.0,488.94,,Medium
255.0,4.16,14.0,482.53,237.0,
130.0,3.12,10.0,90.23,618.0,Low
